SR,ITEM_CODE,PARENT_ID,DESIGN_CODE,CATEGORY,SUB_CATEGORY,,DIAMOND_TYPE,SHAPE,COLOR,CLARITY,SETTING_TYPE,PIECES,SIZE_MIN,SIZE_MAX,TOTAL_WGT,,METAL_TYPE,METAL_STAMP,APPX_WEIGHT,,NATURAL_PRICE,NATURAL_OFFER_PRICE,LAB_PRICE,LAB_OFFER_PRICE,VARIANT_TAXABLE,,Rings_SIZE,GENDER,IS_ENGRAVING,SHIPMENT_DAYS,MATCHING_ITEMCODE,,IMG1,IMG2,IMG3,IMG4,IMG5,VIDEO,,TITLE,LONG_DESC,SHORT_DESC,COLLECTIONS,OCCASIONS,TAGS,PUBLISHED,SLUG
340,RCYG51,,RC_RD_247,Rings,Engagement Rings,,Center,Round,,,Channel,,0.5,1.5,,,Yellow Gold,14K,2.57,,442,,326,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RCYG51/RCYG51-01.png,https://bellamy.blob.core.windows.net/bellamy/RCYG51/RCYG51-02.png,https://bellamy.blob.core.windows.net/bellamy/RCYG51/RCYG51-03.png,https://bellamy.blob.core.windows.net/bellamy/RCYG51/RCYG51-04.png,https://bellamy.blob.core.windows.net/bellamy/RCYG51/RCYG51-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RCYG51/RCYG51-V1.mp4,,14K Yellow Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Channel, Yellow Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,26,0.003,0.0125,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,RCWG51,RCWG51,RC_RD_247,Rings,Engagement Rings,,Center,Round,,,Channel,,0.5,1.5,,,White Gold,14K,2.57,,442,,326,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RCWG51/RCWG51-01.png,https://bellamy.blob.core.windows.net/bellamy/RCWG51/RCWG51-02.png,https://bellamy.blob.core.windows.net/bellamy/RCWG51/RCWG51-03.png,https://bellamy.blob.core.windows.net/bellamy/RCWG51/RCWG51-04.png,https://bellamy.blob.core.windows.net/bellamy/RCWG51/RCWG51-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RCWG51/RCWG51-V1.mp4,,14K White Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Channel, White Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,26,0.003,0.0125,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,RCRG51,RCWG51,RC_RD_247,Rings,Engagement Rings,,Center,Round,,,Channel,,0.5,1.5,,,Rose Gold,14K,2.57,,442,,326,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RCRG51/RCRG51-01.png,https://bellamy.blob.core.windows.net/bellamy/RCRG51/RCRG51-02.png,https://bellamy.blob.core.windows.net/bellamy/RCRG51/RCRG51-03.png,https://bellamy.blob.core.windows.net/bellamy/RCRG51/RCRG51-04.png,https://bellamy.blob.core.windows.net/bellamy/RCRG51/RCRG51-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RCRG51/RCRG51-V1.mp4,,14K Rose Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Channel, Rose Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,26,0.003,0.0125,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,RHYG52,,RH_RD_101,Rings,Engagement Rings,,Center,Round,,,Halo,,0.5,0.9,,,Yellow Gold,14K,3.55,,847,,540,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHYG52/RHYG52-01.png,https://bellamy.blob.core.windows.net/bellamy/RHYG52/RHYG52-02.png,https://bellamy.blob.core.windows.net/bellamy/RHYG52/RHYG52-03.png,https://bellamy.blob.core.windows.net/bellamy/RHYG52/RHYG52-04.png,https://bellamy.blob.core.windows.net/bellamy/RHYG52/RHYG52-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHYG52/RHYG52-V1.mp4,,14K Yellow Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, Yellow Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,68,0.009,0.015,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,RHWG52,RHWG52,RH_RD_101,Rings,Engagement Rings,,Center,Round,,,Halo,,0.5,0.9,,,White Gold,14K,3.55,,847,,540,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHWG52/RHWG52-01.png,https://bellamy.blob.core.windows.net/bellamy/RHWG52/RHWG52-02.png,https://bellamy.blob.core.windows.net/bellamy/RHWG52/RHWG52-03.png,https://bellamy.blob.core.windows.net/bellamy/RHWG52/RHWG52-04.png,https://bellamy.blob.core.windows.net/bellamy/RHWG52/RHWG52-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHWG52/RHWG52-V1.mp4,,14K White Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, White Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,68,0.009,0.015,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,RHRG52,RHWG52,RH_RD_101,Rings,Engagement Rings,,Center,Round,,,Halo,,0.5,0.9,,,Rose Gold,14K,3.55,,847,,540,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHRG52/RHRG52-01.png,https://bellamy.blob.core.windows.net/bellamy/RHRG52/RHRG52-02.png,https://bellamy.blob.core.windows.net/bellamy/RHRG52/RHRG52-03.png,https://bellamy.blob.core.windows.net/bellamy/RHRG52/RHRG52-04.png,https://bellamy.blob.core.windows.net/bellamy/RHRG52/RHRG52-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHRG52/RHRG52-V1.mp4,,14K Rose Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, Rose Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,68,0.009,0.015,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,RHYG53,,RH_RD_102,Rings,Engagement Rings,,Center,Round,,,Halo,,0.4,1.2,,,Yellow Gold,14K,2.51,,682,,413,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHYG53/RHYG53-01.png,https://bellamy.blob.core.windows.net/bellamy/RHYG53/RHYG53-02.png,https://bellamy.blob.core.windows.net/bellamy/RHYG53/RHYG53-03.png,https://bellamy.blob.core.windows.net/bellamy/RHYG53/RHYG53-04.png,https://bellamy.blob.core.windows.net/bellamy/RHYG53/RHYG53-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHYG53/RHYG53-V1.mp4,,14K Yellow Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, Yellow Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,30,0.0175,0.02,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,RHWG53,RHWG53,RH_RD_102,Rings,Engagement Rings,,Center,Round,,,Halo,,0.4,1.2,,,White Gold,14K,2.51,,682,,413,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHWG53/RHWG53-01.png,https://bellamy.blob.core.windows.net/bellamy/RHWG53/RHWG53-02.png,https://bellamy.blob.core.windows.net/bellamy/RHWG53/RHWG53-03.png,https://bellamy.blob.core.windows.net/bellamy/RHWG53/RHWG53-04.png,https://bellamy.blob.core.windows.net/bellamy/RHWG53/RHWG53-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHWG53/RHWG53-V1.mp4,,14K White Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, White Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,30,0.0175,0.02,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,RHRG53,RHWG53,RH_RD_102,Rings,Engagement Rings,,Center,Round,,,Halo,,0.4,1.2,,,Rose Gold,14K,2.51,,682,,413,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHRG53/RHRG53-01.png,https://bellamy.blob.core.windows.net/bellamy/RHRG53/RHRG53-02.png,https://bellamy.blob.core.windows.net/bellamy/RHRG53/RHRG53-03.png,https://bellamy.blob.core.windows.net/bellamy/RHRG53/RHRG53-04.png,https://bellamy.blob.core.windows.net/bellamy/RHRG53/RHRG53-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHRG53/RHRG53-V1.mp4,,14K Rose Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, Rose Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,30,0.0175,0.02,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,RHYG54,,RH_RD_104,Rings,Engagement Rings,,Center,Round,,,Halo,,0.5,1,,,Yellow Gold,14K,4.79,,1210,,753,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHYG54/RHYG54-01.png,https://bellamy.blob.core.windows.net/bellamy/RHYG54/RHYG54-02.png,https://bellamy.blob.core.windows.net/bellamy/RHYG54/RHYG54-03.png,https://bellamy.blob.core.windows.net/bellamy/RHYG54/RHYG54-04.png,https://bellamy.blob.core.windows.net/bellamy/RHYG54/RHYG54-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHYG54/RHYG54-V1.mp4,,14K Yellow Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, Yellow Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,104,0.009,0.015,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,RHWG54,RHWG54,RH_RD_104,Rings,Engagement Rings,,Center,Round,,,Halo,,0.5,1,,,White Gold,14K,4.79,,1210,,753,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHWG54/RHWG54-01.png,https://bellamy.blob.core.windows.net/bellamy/RHWG54/RHWG54-02.png,https://bellamy.blob.core.windows.net/bellamy/RHWG54/RHWG54-03.png,https://bellamy.blob.core.windows.net/bellamy/RHWG54/RHWG54-04.png,https://bellamy.blob.core.windows.net/bellamy/RHWG54/RHWG54-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHWG54/RHWG54-V1.mp4,,14K White Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, White Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,104,0.009,0.015,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,RHRG54,RHWG54,RH_RD_104,Rings,Engagement Rings,,Center,Round,,,Halo,,0.5,1,,,Rose Gold,14K,4.79,,1210,,753,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHRG54/RHRG54-01.png,https://bellamy.blob.core.windows.net/bellamy/RHRG54/RHRG54-02.png,https://bellamy.blob.core.windows.net/bellamy/RHRG54/RHRG54-03.png,https://bellamy.blob.core.windows.net/bellamy/RHRG54/RHRG54-04.png,https://bellamy.blob.core.windows.net/bellamy/RHRG54/RHRG54-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHRG54/RHRG54-V1.mp4,,14K Rose Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, Rose Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,104,0.009,0.015,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,RHYG56,,RH_RD_106,Rings,Engagement Rings,,Center,Round,,,Halo,,1,1,,,Yellow Gold,14K,4.22,,547,,469,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHYG56/RHYG56-01.png,https://bellamy.blob.core.windows.net/bellamy/RHYG56/RHYG56-02.png,https://bellamy.blob.core.windows.net/bellamy/RHYG56/RHYG56-03.png,https://bellamy.blob.core.windows.net/bellamy/RHYG56/RHYG56-04.png,https://bellamy.blob.core.windows.net/bellamy/RHYG56/RHYG56-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHYG56/RHYG56-V1.mp4,,14K Yellow Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, Yellow Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,18,0.009,0.009,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,RHWG56,RHWG56,RH_RD_106,Rings,Engagement Rings,,Center,Round,,,Halo,,1,1,,,White Gold,14K,4.22,,547,,469,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHWG56/RHWG56-01.png,https://bellamy.blob.core.windows.net/bellamy/RHWG56/RHWG56-02.png,https://bellamy.blob.core.windows.net/bellamy/RHWG56/RHWG56-03.png,https://bellamy.blob.core.windows.net/bellamy/RHWG56/RHWG56-04.png,https://bellamy.blob.core.windows.net/bellamy/RHWG56/RHWG56-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHWG56/RHWG56-V1.mp4,,14K White Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, White Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,18,0.009,0.009,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,RHRG56,RHWG56,RH_RD_106,Rings,Engagement Rings,,Center,Round,,,Halo,,1,1,,,Rose Gold,14K,4.22,,547,,469,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHRG56/RHRG56-01.png,https://bellamy.blob.core.windows.net/bellamy/RHRG56/RHRG56-02.png,https://bellamy.blob.core.windows.net/bellamy/RHRG56/RHRG56-03.png,https://bellamy.blob.core.windows.net/bellamy/RHRG56/RHRG56-04.png,https://bellamy.blob.core.windows.net/bellamy/RHRG56/RHRG56-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHRG56/RHRG56-V1.mp4,,14K Rose Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, Rose Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,18,0.009,0.009,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,RHYG57,,RH_RD_107,Rings,Engagement Rings,,Center,Round,,,Halo,,1,1,,,Yellow Gold,14K,5.07,,1199,,767,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHYG57/RHYG57-01.png,https://bellamy.blob.core.windows.net/bellamy/RHYG57/RHYG57-02.png,https://bellamy.blob.core.windows.net/bellamy/RHYG57/RHYG57-03.png,https://bellamy.blob.core.windows.net/bellamy/RHYG57/RHYG57-04.png,https://bellamy.blob.core.windows.net/bellamy/RHYG57/RHYG57-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHYG57/RHYG57-V1.mp4,,14K Yellow Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, Yellow Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,92,0.009,0.009,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,RHWG57,RHWG57,RH_RD_107,Rings,Engagement Rings,,Center,Round,,,Halo,,1,1,,,White Gold,14K,5.07,,1199,,767,,,,,,,,,,https://bellamy.blob.core.windows.net/bellamy/RHWG57/RHWG57-01.png,https://bellamy.blob.core.windows.net/bellamy/RHWG57/RHWG57-02.png,https://bellamy.blob.core.windows.net/bellamy/RHWG57/RHWG57-03.png,https://bellamy.blob.core.windows.net/bellamy/RHWG57/RHWG57-04.png,https://bellamy.blob.core.windows.net/bellamy/RHWG57/RHWG57-05.jpg,https://bellamy.blob.core.windows.net/bellamy/RHWG57/RHWG57-V1.mp4,,14K White Gold Comfort Fit Engagement Rings,,,,,"Rings, Round, Halo, White Gold, 14Kdiamond Rings, engagement Rings, Rings, weeding Rings, popular designs, 14k gold, Rings setting, sale, rose gold, yelow gold, white gold",,
,,,,,,,side,Round,D-G,VVS-VS,,92,0.009,0.009,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
